File Name,image,URL,Preview,Name,Affiliation/Stance,Type,Description,Source,Notes,Sources of Related Images
iron-cross.png,https://drive.google.com/uc?export=view&id=1thlpAg3_vzzFDi3fAPtAWnAx1O3FYPTt,https://drive.google.com/file/d/1thlpAg3_vzzFDi3fAPtAWnAx1O3FYPTt/view?usp=sharing,,Iron Cross,Other,"Military, Other","The Iron Cross (German: Eisernes Kreuz, listenⓘ, abbreviated EK) was a military decoration in the Kingdom of Prussia, the German Empire (1871–1918), and Nazi Germany (1933–1945). The design, a black cross pattée with a white or silver outline, was derived from the insignia of the medieval Teutonic Order and borne by its knights from the 13th century.
The Anti-Defamation League states that the version of the symbol with a swastika has been commonly used by neo-Nazis and other white supremacists as a hate symbol since it was discontinued following World War II, but the wider use of the Iron Cross in various subcultures means determining its use as a hate symbol relies on context: ""an Iron Cross in isolation (i.e., without a superimposed swastika or without other accompanying hate symbols) cannot be determined to be a hate symbol"".",https://en.wikipedia.org/wiki/Iron_Cross,,https://drive.google.com/file/d/1D1sB4q7BTd3rZJtOUwHoUNuboZeU0VZl/view
izvestia.png,https://drive.google.com/uc?export=view&id=17s9HSNn45B3W5z9YjNU8bgF24CGUsath,https://drive.google.com/file/d/17s9HSNn45B3W5z9YjNU8bgF24CGUsath/view?usp=share_link,,Izvestia,Russia,Media,"Izvestia (Russian: Известия, romanized: Izvestiya, IPA: [ɪzˈvʲesʲtʲɪjə], ""The News"") is a daily broadsheet newspaper in Russia. Founded in February 1917, Izvestia, which covered foreign relations, was the organ of the Supreme Soviet of the Soviet Union, disseminating official state propaganda. It is now described as a ""national newspaper"" of Russia.","https://en.wikipedia.org/wiki/Izvestia
https://lumo.agency/pub/",logo might be specifically of the online version? there's a less flashy one probably for just the newspaper,https://drive.google.com/file/d/1tOiFNN3sP_bBTExJCAmSPuGPGDoKbrsR/view
kharkiv-gas-electricity.png,https://drive.google.com/uc?export=view&id=1zUrJyT-cIRkiYVm53m6VaKvLZpgm77ur,https://drive.google.com/file/d/1zUrJyT-cIRkiYVm53m6VaKvLZpgm77ur/view?usp=share_link,,Kharkiv Gaszbut,Ukraine,Service/Infrastructure/Law Enforcement,Kharkiv branch of gas and energy supplier.,"https://khgaszbut.com.ua/
https://gaszbut.com.ua",,https://drive.usercontent.google.com/download?id=1BQgzofM8AaKVBLS-xmDOh0YehlLoRjzK&export=view&authuser=0
kherson-coat-of-arms.png,https://drive.google.com/uc?export=view&id=12iKToa1XsSjldYALMBc_AecEpv_XMS__,https://drive.google.com/file/d/12iKToa1XsSjldYALMBc_AecEpv_XMS__/view?usp=sharing,,coat of arms of Kherson,Ukraine,Government,"Kherson (Ukrainian and Russian: Херсон, Ukrainian: [xerˈsɔn] ⓘ, Russian: [xʲɪrˈson]) is a port city in southern Ukraine that serves as the administrative centre of Kherson Oblast. From March to November 2022, the city was occupied by Russian forces during their invasion of Ukraine. Ukrainian forces recaptured the city on 11 November 2022.","https://en.m.wikipedia.org/wiki/File:Coat_of_arms_of_Kherson.svg
https://en.wikipedia.org/wiki/Kherson",,"https://drive.usercontent.google.com/download?id=1R32XTlrFHhIsUZJEzzSdma5XOL5qBr8f&export=view&authuser=0
https://drive.usercontent.google.com/download?id=1zLlJuFFhWw833pxsf2IANDo5ilVII_Av&export=view&authuser=0
https://drive.google.com/file/d/1qPzprddfZkyf53_MPQIv_cJFS2iAkSs6/view?usp=share_link"
kherson-flag.png,https://drive.google.com/uc?export=view&id=1UjiulSgZWbriPa51tEUC2VzQi5n6lC0H,https://drive.google.com/file/d/1UjiulSgZWbriPa51tEUC2VzQi5n6lC0H/view?usp=sharing,,flag of Kherson,Ukraine,Government,"Kherson (Ukrainian and Russian: Херсон, Ukrainian: [xerˈsɔn] ⓘ, Russian: [xʲɪrˈson]) is a port city in southern Ukraine that serves as the administrative centre of Kherson Oblast. From March to November 2022, the city was occupied by Russian forces during their invasion of Ukraine. Ukrainian forces recaptured the city on 11 November 2022.",https://en.wikipedia.org/wiki/Kherson,,https://drive.usercontent.google.com/download?id=1zLlJuFFhWw833pxsf2IANDo5ilVII_Av&export=view&authuser=0
kherson-public-budget.jpg,https://drive.google.com/uc?export=view&id=1VfaLjB0knZ2dT8ugg4H5QK2Gz3EQyKAr,https://drive.google.com/file/d/1VfaLjB0knZ2dT8ugg4H5QK2Gz3EQyKAr/view?usp=sharing,,Kherson Public Budget,Ukraine,Government,only seen used in discussion specifically of Kherson's public budget. Unsure if used in other Kherson-related activities.,https://hgi.org.ua/article.php?id=1614,,https://drive.google.com/file/d/1q3HbTckrEblYSfNQjZ3JzfPgjLT_rwh0/view
LNR-coat-of-arms.png,https://drive.google.com/uc?export=view&id=1gFRWOs0otTfFzZ366mOvPmsdmt9joobX,https://drive.google.com/file/d/1gFRWOs0otTfFzZ366mOvPmsdmt9joobX/view?usp=share_link,,coat of arms of Lugansk People's Republic,Russia,"People's Republic, Government","The coat of arms of the Luhansk People's Republic (LPR) is one of the state symbols of the generally unrecognised federal subject of the Russian Federation with the flag and anthem. The LPR declared independence from Ukraine in 2014 and adopted its own national symbols the same year, but had only received limited international recognition, being only recognized by Russia, Syria, and North Korea.",https://en.wikipedia.org/wiki/Coat_of_arms_of_the_Luhansk_People%27s_Republic,,https://drive.usercontent.google.com/download?id=1RZtTPyokuEfDjn1cYKoHSFydXhQUqSqd&export=view&authuser=0
lugansk-information-center.png,https://drive.google.com/uc?export=view&id=1pQZCSkr70BZighpIzHcVhHOZgEGNtDFw,https://drive.google.com/file/d/1pQZCSkr70BZighpIzHcVhHOZgEGNtDFw/view?usp=sharing,,Lugansk Information Center,Russia,"People's Republic, Media"," ""Луганский информационный центр"" (Lugansk Information Center), often abbreviated as ЛИЦ, is a state-run news agency operating in the self-proclaimed Luhansk People's Republic (LNR).",https://lug-info.ru,im having insane trouble opening any foreign sites right now (or maybe just specifically Russian) so I can't get any more details than this,https://drive.usercontent.google.com/download?id=1xQjRsG4aHD8QUTzUP3o7o4uMwRL7zI6x&export=view&authuser=0
luganskgaz.jpg,https://drive.google.com/uc?export=view&id=1Mgaz23qvl1b_X0CWEomtWgoSQJ9ZHvjL,https://drive.google.com/file/d/1Mgaz23qvl1b_X0CWEomtWgoSQJ9ZHvjL/view?usp=share_link,,Luganskgaz,Russia,"Service/Infrastructure/Law Enforcement, People's Republic",Gas supplier for self-proclaimed Lugansk People's Republic.,https://luganskgaz.org,last time I checked website doesn't work so I don't have any more detailed information,https://drive.usercontent.google.com/download?id=1xQjRsG4aHD8QUTzUP3o7o4uMwRL7zI6x&export=view&authuser=0
masterchef.png,https://drive.google.com/uc?export=view&id=1jD31NXY_-nxPhPLusBNUQgR7Mnvl7QVp,https://drive.google.com/file/d/1jD31NXY_-nxPhPLusBNUQgR7Mnvl7QVp/view?usp=share_link,,MasterChef,Other,Media,"MasterChef is a competitive cooking show television format created by Franc Roddam, which originated with the British version in July 1990. The show aims to discover the culinary talent of chefs of varying skill levels, through a series of cooking challenges, watched over by various acclaimed food critics and chefs.",https://en.wikipedia.org/wiki/MasterChef,,https://drive.usercontent.google.com/download?id=14KxmEC00Hb8qF4vVrACbNkMvlo5cu0Oq&export=view&authuser=0
mir.png,https://drive.google.com/uc?export=view&id=18Mwdz3Riweqpxt7O-pEONTY2vLI9fVHS,https://drive.google.com/file/d/18Mwdz3Riweqpxt7O-pEONTY2vLI9fVHS/view?usp=share_link,,Mir (payment system),Russia,Other,"Mir (Russian: Мир, IPA: [ˈmʲir]; lit. 'the world' or 'peace') is a Russian card payment system for electronic fund transfers established by the Central Bank of Russia under a law adopted on 1 May 2017. Russian National Card Payment System, a wholly-owned subsidiary of the Central Bank of Russia. Mir does not itself issue cards, extend credit or set rates and fees for consumers; rather, Mir provides financial institutions with Mir-branded payment products that they use to offer credit, debit, or other programs to their customers.",https://en.wikipedia.org/wiki/Mir_(payment_system),,https://drive.usercontent.google.com/download?id=1CjpgacEoxT_TjcOUkyVInTdTsfcuxuot&export=view&authuser=0
most.png,https://drive.google.com/uc?export=view&id=1zG7frmzlqEAgvQUjuDitaQNeGEPfSoG_,https://drive.google.com/file/d/1zG7frmzlqEAgvQUjuDitaQNeGEPfSoG_/view?usp=share_link,,MOST,Ukraine,Media,"Інтернет-видання МОСТ – інформаційно-аналітичний сайт, що висвітлює події у Херсоні та області незалежно від політичної чи комерційної доцільності.

Головна мета нашого ресурсу – адекватне сприйняття та об’єктивна оцінка новинної інформації, розвиток незаангажованої громадської журналістики та боротьба із російською пропагандою.
Редакція МОСТу розвивається разом із самим сайтом. Наш колектив з радістю зустрічає нових людей, для яких важливим є незалежний погляд на події.

The online edition of MOST is an information and analytical site that covers events in Kherson and the region, regardless of political or commercial feasibility.

The main goal of our resource is the adequate perception and objective evaluation of news information, the development of unbiased public journalism and the fight against Russian propaganda.
The editorial office of the MOST develops along with the site itself. Our team is happy to meet new people for whom an independent view of events is important.",https://most.ks.ua/pro-nas/,,"https://drive.usercontent.google.com/download?id=1GK394ir7B6wWi7d7h8I5QeHAj0dABRyt&export=view&authuser=0
https://drive.google.com/file/d/14jv_EjdAF9dUEolCJRxzjxhp4ExInaca/view?usp=share_link "
mtv.png,https://drive.google.com/uc?export=view&id=18vZpzTd1nLOXACAFr7xcDJ200AFYfk9E,https://drive.google.com/file/d/18vZpzTd1nLOXACAFr7xcDJ200AFYfk9E/view?usp=share_link,,Music Television (MTV),Other,Media,"MTV (an initialism of Music Television) is an American cable television channel and the flagship property of the MTV Entertainment Group sub-division of the Paramount Media Networks division of Paramount Global. Launched on August 1, 1981, the channel originally aired music videos and related programming as guided by television personalities known as video jockeys (VJs). MTV soon began establishing its presence overseas, eventually gaining a massive cult following and becoming one of the major factors in cable programming's rise to fame, leading American corporations to dominate the television economy in the 1990s. In the years since its inception, the channel significantly toned down its focus on music in favor of original reality programming for teenagers and young adults.",https://en.wikipedia.org/wiki/MTV,seen in parody image/meme,https://drive.usercontent.google.com/download?id=1ZRffQi7JcJaLKGtxUih2-6ORDKOF38wg&export=view&authuser=0
national-corps.png,https://drive.google.com/uc?export=view&id=16faHLRShXCi4dndoedeD9eF7vBoJJkyc,https://drive.google.com/file/d/16faHLRShXCi4dndoedeD9eF7vBoJJkyc/view?usp=sharing,,National Corps,Ukraine,Politics,"The National Corps (Ukrainian: Національний корпус, romanized: Natsionalnyi korpus), also known as the National Corps Party, a far-right political party in Ukraine, was founded in 2016 and then led by Andriy Biletsky.",https://en.wikipedia.org/wiki/National_Corps,,https://drive.usercontent.google.com/download?id=1eG2UKI_PUJEuVx5bCYrqWqv8rPHGQItv&export=view&authuser=0
NATO-flag.svg,https://drive.google.com/uc?export=view&id=1eyU7Gig4828aeyABC4qIbcUJsOXtSw0P,https://drive.google.com/file/d/1eyU7Gig4828aeyABC4qIbcUJsOXtSw0P/view?usp=sharing,,North Atlantic Treaty Organization (NATO),Other,"Government, Military","The North Atlantic Treaty Organization (NATO /ˈneɪtoʊ/ NAY-toh; French: Organisation du traité de l'Atlantique nord, OTAN), also called the North Atlantic Alliance, is an intergovernmental transnational military alliance of 32 member states—30 European and 2 North American. Established in the aftermath of World War II, the organization implements the North Atlantic Treaty, signed in Washington, D.C., on 4 April 1949.[5][6] NATO is a collective security system: its independent member states agree to defend each other against attacks by third parties.",https://en.wikipedia.org/wiki/NATO,,https://drive.google.com/file/d/1D1sB4q7BTd3rZJtOUwHoUNuboZeU0VZl/view
operational-command-south.png,https://drive.google.com/uc?export=view&id=1PcKHaFVPyx9rhiswuexp6k3DdEDiCLSj,https://drive.google.com/file/d/1PcKHaFVPyx9rhiswuexp6k3DdEDiCLSj/view?usp=sharing,,"Operational Command ""South""",Ukraine,Military,"Operational Command ""South"" (OK ""South"", military unit A2393) is an operational association of the Land Forces of the Armed Forces of Ukraine in the southern part of Ukraine on the territory of 5 regions. The headquarters is located in the city of Odessa.",https://uk.wikipedia.org/wiki/Оперативне_командування_«Південь» ,,https://drive.usercontent.google.com/download?id=1YPbMkzyh35y9p8gN5XZ14FhrymGny2Me&export=view&authuser=0
RGC.jpg,https://drive.google.com/uc?export=view&id=1JVRlYYgj8MEGrEFs03Y3BMThpiLdIM1p,https://drive.google.com/file/d/1JVRlYYgj8MEGrEFs03Y3BMThpiLdIM1p/view?usp=share_link,,RGC,Ukraine,Service/Infrastructure/Law Enforcement,"Regional Gas Company is a production and technology company specializing in operational, production, engineering and R&D solutions for the gas distribution industry. Our design centers, production facilities and logistics network provide advanced equipment to meet the needs of Ukraine’s gas infrastructure and are integrated with global markets.",https://rgc.ua/en/about,,https://drive.usercontent.google.com/download?id=1BQgzofM8AaKVBLS-xmDOh0YehlLoRjzK&export=view&authuser=0
right-sector.png,https://drive.google.com/uc?export=view&id=1Juvv0Q1c3K03e0XtxFTO3EyM2OJAvnZv,https://drive.google.com/file/d/1Juvv0Q1c3K03e0XtxFTO3EyM2OJAvnZv/view?usp=share_link,,Right Sector,Ukraine,Politics,"Right Sector (Ukrainian: Пра́вий се́ктор, romanized: Pravyi sektor) is a loosely defined coalition of right-wing to far-right Ukrainian nationalist organizations.
Right Sector has been described as a right-wing or far right nationalist political party and movement. Right Sector was the second-most mentioned political group in Russian media during the first half of 2014, and Russian state TV depicted it as neo-Nazi. In March 2014, Associated Press declared that it has found no evidence that the group had committed hate crimes.",https://en.wikipedia.org/wiki/Right_Sector,,"https://drive.usercontent.google.com/download?id=1eG2UKI_PUJEuVx5bCYrqWqv8rPHGQItv&export=view&authuser=0
https://drive.google.com/file/d/1D1sB4q7BTd3rZJtOUwHoUNuboZeU0VZl/view "
rosreestr.jpg,https://drive.google.com/uc?export=view&id=1GWnYy5eTK2q_b_6iOGYN5k90GyEpz6oc,https://drive.google.com/file/d/1GWnYy5eTK2q_b_6iOGYN5k90GyEpz6oc/view?usp=share_link,,Rosreestr,Russia,"Government, Service/Infrastructure/Law Enforcement","The Federal Service for State Registration, Cadastre and Cartography (Rosreestr) (Russian: Федеральная служба государственной регистрации, кадастра и картографии, «Росреестр») (prior to December 30, 2008, Federal Registration Service) is a federal agency in Russia, responsible for the organization of the Unified State Register of Rights on Real Estate and Transactions (Russian: Единый государственный реестр прав на недвижимое имущество и сделок с ним), as well as the spatial data infrastructure of the Russian Federation. It is Russia's official cadastre and cartography agency.","https://en.wikipedia.org/wiki/Rosreestr 
https://commons.wikimedia.org/wiki/File:Logo_of_Rosreestr.jpg",,https://drive.google.com/file/d/1RI2Auxg55kQlniavVSqhMUzn8X3wPSvn/view
RUJ.jpg,https://drive.google.com/uc?export=view&id=1ZKLOI-ytzQmcZa3gp0w_IiJMtN3C7LwO,https://drive.google.com/file/d/1ZKLOI-ytzQmcZa3gp0w_IiJMtN3C7LwO/view?usp=share_link,,Russian Union of Journalists,Russia,Media,"The Russian Union of Journalists  (Союз журналистов России) is the union representing journalists and other media workers across Russia. The Russian Union of Journalists, which is affiliated to the International Federation of Journalists, runs a defence hotline to support members who are attacked for doing their jobs.","https://x.com/rujnews 
https://www.rcmediafreedom.eu/Tools/Support-centres/Russian-Union-of-Journalists",fun fact: https://www.ifj.org/media-centre/news/detail/article/ifj-suspends-russian-union,https://drive.usercontent.google.com/download?id=18jVacCFOkoFs7lUlHJT8GAftI1NIWoNG&export=view&authuser=0
russia-coat-of-arms.png,https://drive.google.com/uc?export=view&id=18OuOVAvGDs6mStP5XRZjzBcMOMZYojsY,https://drive.google.com/file/d/18OuOVAvGDs6mStP5XRZjzBcMOMZYojsY/view?usp=sharing,,coat of arms of Russia,Russia,Government,"The coat of arms of Russia derives from the earlier coat of arms of the Russian Empire. Though modified more than once since the reign of Ivan III (1462–1505), the current coat of arms is directly derived from its medieval original, with the double-headed eagle having Byzantine and earlier antecedents. The general tincture corresponds to the fifteenth-century standard.",https://en.wikipedia.org/wiki/Coat_of_arms_of_Russia,,"https://drive.google.com/file/d/1ySX9eq7cx1pJT7M9Y-3c0FNdQhd2DhLI/view
https://drive.usercontent.google.com/download?id=1FA5Eqvd1Js1yVfO_NB3sx99ULg0wl9LV&export=view&authuser=0
https://drive.usercontent.google.com/download?id=1RZtTPyokuEfDjn1cYKoHSFydXhQUqSqd&export=view&authuser=0"
russia-emergency-situations.png,https://drive.google.com/uc?export=view&id=14vNE9BlM6zvaTBpeEj4MBDCZsNFAovfv,https://drive.google.com/file/d/14vNE9BlM6zvaTBpeEj4MBDCZsNFAovfv/view?usp=sharing,,Ministry of Emergency Situations,Russia,"Government, Service/Infrastructure/Law Enforcement","The Ministry of Civil Defence, Emergencies and Disaster Relief (full name in Russian: Министерство Российской Федерации по делам гражданской обороны, чрезвычайным ситуациям и ликвидации последствий стихийных бедствий (МЧС России), English: Ministry of the Russian Federation for Civil Defense, Emergency Situations and Elimination of the Consequences of Natural Disasters (Ministry of Emergency Situations of Russia)), is a Russian government agency overseeing the civil emergency services in Russia.","https://www.wikidata.org/wiki/Q2624171
https://en.wikipedia.org/wiki/Ministry_of_Emergency_Situations_(Russia)",,"https://drive.usercontent.google.com/download?id=1v_mEuI3_Am5RtHpSafRTnJPTsFvOlBiu&export=view&authuser=0
https://drive.google.com/file/d/1vYF-E42J3x1ekVTotW2WaMZ9iA2Ne6iS/view 
https://drive.usercontent.google.com/download?id=1C9AiJe6b-gteVSLR7SiRXr-r0unOgJ6m&export=view&authuser=0"
